card_type,image_name,name
MasterCard,aeonAjisen.jpg,Ajisen Titanium MasterCard
Visa,aeonChinaUnicom.jpg,AEON China Unicom Visa Card
MasterCard,aeonDRMAX.jpg,DR-MAX Titanium MasterCard
JCB,aeonEGL.jpg,EGL JCB Card
MasterCard,aeonFerrari.jpg,Ferrari Credit Card
MasterCard,aeonJAL.jpg,AEON Card JAL MasterCard
JCB,aeonJCB.jpg,AEON JCB Credit Card
Visa,aeonJapanHomeCentre.jpg,Japan Home Centre Visa Card
Visa,aeonKFC.jpg,KFC Visa Card
Visa,aeonOKiLike.jpg,Circle K Visa Card
MasterCard,aeonSPCA.jpg,SPCA MasterCard
UnionPay,aeonSowerCard.jpg,Sowers Action UnionPay Credit Card
MasterCard,aeonUBanquet.jpg,U-Banquet Titanium MasterCard
UnionPay,aeonUnion.jpg,AEON UnionPay Credit Card
Visa,aeonVisa.jpg,AEON Visa Credit Card
JCB,aeonWJCB.jpg,WATAMI JCB Card
AE,americanExpressPlatinum.jpg,American Express Platinum Credit Card
AE,amexBlueCash.jpg,Blue Cash Credit Card from American Express
AE,amexCathay.jpg,American Express Cathay Pacific Credit Card
AE,amexCathayElite.jpg,American Express Cathay Pacific Elite Credit Card
AE,amexCathyCorp.jpg,American Express Cathay Pacific Corporate Card
AE,amexCathyEliteCorp.jpg,American Express Cathay Pacific Elite Corporate Card
AE,amexCorp.jpg,American Express Corporate Card
AE,amexCreditCard.jpg,American Express? Credit Card
AE,amexGoldCorp.jpg,American Express Gold Corporate Card
AE,amexGoldCreditCard.jpg,American Express? Gold Credit Card
AE,amexITCash.jpg,American Express? I.T Cashback Card
UnionPay,bankOfChinaCUPPlatinum.jpg,BOC CUP Dual Currency Platinum Card
MasterCard,bankOfChinaEssoPlatinum.jpg,BOC Esso Master Platinum Card
UnionPay,bankOfChinaGoodDayUnionPay.jpg,BOC GOOD DAY CUP Dual Currency Platinum Card
Visa,bankOfChinaGoodDayVisa.jpg,BOC GOOD DAY Visa Platinum Card
Visa,bankOfChinaPlatinum.jpg,BOC Platinum Visa Card
Visa,bankOfChinaSinoPlatinum.jpg,BOC Sino Visa Platinum Card
Visa,bankOfChinaSogoVisaPlatinum.jpg,BOC Sogo Visa Platinum Card
Visa,bankOfCommFWD.jpg,Bank of Communications FWD Credit Card
UnionPay,bankOfCommYanChai.jpg,Bank of Communications Yan Chai Dual Currency Credit Card
Visa,beaAgeas.jpg,Ageas Credit Card
MasterCard,beaCorp.jpg,BEA Corporate Card
MasterCard,beaFlyerWorld.jpg,BEA Flyer World MasterCard
JCB,beaJCB.jpg,BEA JCB PLATINUM Card
MasterCard,beaPlatinum.jpg,BEA PLATINUM Card
UnionPay,beaUnionPay.jpg,BEA UnionPay Dual Currency PLATINUM Credit Card
MasterCard,beaiTitanium.jpg,BEA iTitanium Card
Visa,bocCorp.jpg,BOC Commercial Platinum Card
MasterCard,bociCard.jpg,BOC i-card
Visa,bocommGoGoal.jpg,Bank of Communications Go-Goal Visa Platinum Card
Visa,bocommMI.jpg,Bank of Communications MI Credit Card
Visa,bocommPlatinum.jpg,Bank of Communications Visa Platinum Card
UnionPay,bocommUnionPay.jpg,Bank of Communications CUP Dual Currency Diamond Card
Visa,ccbAIA.jpg,CCB (Asia) AIA Credit Card
Visa,ccbEye.jpg,eye Credit Card
MasterCard,ccbFlyAway.jpg,CCB (Asia) Hong Kong Airlines Fly Away Credit Card
MasterCard,ccbMasterCard.jpg,CCB (Asia) Platinum MasterCard
UnionPay,ccbOctopus.jpg,CCB (Asia) Octopus UnionPay Dual Currency Platinum Card
MasterCard,ccbTastiePass.jpg,CCB (Asia) Tastie Pass Credit Card
MasterCard,ccbTiramisu.jpg,Tiramisu Credit Card
UnionPay,ccbUnionPay.jpg,CCB (Asia) UnionPay Dual Currency Platinum Card
Visa,chongHIngChicco.jpg,Chicco Visa Card
Visa,chongHingKINGcomics.jpg,KINGcomics Visa Card
Visa,chongHingPlatinum.jpg,Chong Hing Bank Visa Platinum Card
UnionPay,chongHingUnionPay.jpg,Chong Hing UnionPay Dual Currency Diamond Card
AE,citiAmex.jpg,Citibank Cash Back American Express? Card
Visa,citiClear.jpg,Citi Clear Card
Visa,citiOctopusGoldVisa.jpg,Citibank Octopus Visa Gold Card
Visa,citiOctopusPlat.jpg,Citibank Octopus Visa Platinum Card
Visa,citiPremierMiles.jpg,Citibank PremierMiles Card
MasterCard,citiPrestige.jpg,Citi Prestige Card
UnionPay,citibankRewards.jpg,Citibank Rewards Card
MasterCard,citicMotion.jpg,CNCBI Motion Credit Card
